TIME,U,I
-4.172000e-02,-162,-3.04
-4.171000e-02,-156,-3.12
-4.170000e-02,-162,-3.12
-4.169000e-02,-156,-3.04
-4.168000e-02,-150,-3.12
-4.167000e-02,-156,-3.12
-4.166000e-02,-156,-3.12
-4.165000e-02,-150,-3.2
-4.164000e-02,-150,-3.04
-4.163000e-02,-150,-3.04
-4.162000e-02,-144,-3.04
-4.161000e-02,-144,-3.04
-4.160000e-02,-144,-3.12
-4.159000e-02,-150,-3.12
-4.158000e-02,-144,-3.12
-4.157000e-02,-150,-3.12
-4.156000e-02,-144,-3.2
-4.155000e-02,-138,-3.04
-4.154000e-02,-138,-3.12
-4.153000e-02,-144,-3.04
-4.152000e-02,-138,-3.04
-4.151000e-02,-138,-2.96
-4.150000e-02,-144,-3.12
-4.149000e-02,-138,-3.12
-4.148000e-02,-132,-3.12
-4.147000e-02,-132,-3.04
-4.146000e-02,-132,-2.96
-4.145000e-02,-138,-3.12
-4.144000e-02,-132,-3.04
-4.143000e-02,-132,-3.12
-4.142000e-02,-132,-3.12
-4.141000e-02,-126,-3.2
-4.140000e-02,-126,-3.12
-4.139000e-02,-132,-3.12
-4.138000e-02,-126,-3.12
-4.137000e-02,-132,-3.12
-4.136000e-02,-120,-3.04
-4.135000e-02,-126,-3.12
-4.134000e-02,-132,-3.04
-4.133000e-02,-126,-3.04
-4.132000e-02,-126,-3.04
-4.131000e-02,-120,-2.96
-4.130000e-02,-120,-2.96
-4.129000e-02,-120,-2.96
-4.128000e-02,-120,-2.96
-4.127000e-02,-120,-2.96
-4.126000e-02,-114,-2.88
-4.125000e-02,-114,-2.8
-4.124000e-02,-114,-2.8
-4.123000e-02,-114,-2.8
-4.122000e-02,-114,-2.72
-4.121000e-02,-114,-2.72
-4.120000e-02,-120,-2.64
-4.119000e-02,-120,-2.64
-4.118000e-02,-108,-2.72
-4.117000e-02,-108,-2.64
-4.116000e-02,-108,-2.72
-4.115000e-02,-108,-2.64
-4.114000e-02,-108,-2.72
-4.113000e-02,-102,-2.56
-4.112000e-02,-108,-2.56
-4.111000e-02,-102,-2.56
-4.110000e-02,-108,-2.56
-4.109000e-02,-102,-2.64
-4.108000e-02,-96,-2.48
-4.107000e-02,-102,-2.56
-4.106000e-02,-96,-2.48
-4.105000e-02,-96,-2.48
-4.104000e-02,-96,-2.48
-4.103000e-02,-102,-2.56
-4.102000e-02,-102,-2.48
-4.101000e-02,-96,-2.4
-4.100000e-02,-96,-2.4
-4.099000e-02,-90,-2.4
-4.098000e-02,-90,-2.4
-4.097000e-02,-90,-2.48
-4.096000e-02,-90,-2.4
-4.095000e-02,-96,-2.4
-4.094000e-02,-96,-2.4
-4.093000e-02,-90,-2.4
-4.092000e-02,-90,-2.32
-4.091000e-02,-90,-2.32
-4.090000e-02,-84,-2.4
-4.089000e-02,-84,-2.32
-4.088000e-02,-90,-2.4
-4.087000e-02,-90,-2.4
-4.086000e-02,-84,-2.4
-4.085000e-02,-84,-2.32
-4.084000e-02,-84,-2.24
-4.083000e-02,-78,-2.24
-4.082000e-02,-84,-2.32
-4.081000e-02,-84,-2.16
-4.080000e-02,-84,-2.16
-4.079000e-02,-84,-2.16
-4.078000e-02,-78,-2.16
-4.077000e-02,-78,-2.08
-4.076000e-02,-78,-2.08
-4.075000e-02,-72,-2.08
-4.074000e-02,-78,-2
-4.073000e-02,-78,-2.08
-4.072000e-02,-72,-2
-4.071000e-02,-72,-1.84
-4.070000e-02,-72,-1.84
-4.069000e-02,-60,-1.84
-4.068000e-02,-66,-1.84
-4.067000e-02,-60,-1.76
-4.066000e-02,-60,-1.84
-4.065000e-02,-66,-1.84
-4.064000e-02,-66,-1.68
-4.063000e-02,-60,-1.76
-4.062000e-02,-66,-1.76
-4.061000e-02,-66,-1.68
-4.060000e-02,-60,-1.76
-4.059000e-02,-54,-1.76
-4.058000e-02,-54,-1.76
-4.057000e-02,-48,-1.6
-4.056000e-02,-54,-1.52
-4.055000e-02,-54,-1.6
-4.054000e-02,-54,-1.6
-4.053000e-02,-48,-1.52
-4.052000e-02,-48,-1.52
-4.051000e-02,-48,-1.52
-4.050000e-02,-48,-1.6
-4.049000e-02,-54,-1.52
-4.048000e-02,-48,-1.52
-4.047000e-02,-42,-1.36
-4.046000e-02,-42,-1.52
-4.045000e-02,-42,-1.44
-4.044000e-02,-42,-1.44
-4.043000e-02,-36,-1.36
-4.042000e-02,-42,-1.36
-4.041000e-02,-36,-1.36
-4.040000e-02,-36,-1.36
-4.039000e-02,-42,-1.36
-4.038000e-02,-36,-1.28
-4.037000e-02,-36,-1.36
-4.036000e-02,-36,-1.28
-4.035000e-02,-36,-1.36
-4.034000e-02,-24,-1.28
-4.033000e-02,-30,-1.36
-4.032000e-02,-24,-1.28
-4.031000e-02,-30,-1.28
-4.030000e-02,-30,-1.28
-4.029000e-02,-30,-1.28
-4.028000e-02,-24,-1.2
-4.027000e-02,-18,-1.2
-4.026000e-02,-24,-1.2
-4.025000e-02,-18,-1.2
-4.024000e-02,-24,-1.12
-4.023000e-02,-18,-1.2
-4.022000e-02,-18,-1.12
-4.021000e-02,-18,-1.12
-4.020000e-02,-18,-1.12
-4.019000e-02,-18,-1.04
-4.018000e-02,-12,-0.96
-4.017000e-02,-12,-1.04
-4.016000e-02,-18,-1.04
-4.015000e-02,-12,-0.96
-4.014000e-02,-6,-0.88
-4.013000e-02,-12,-1.04
-4.012000e-02,-6,-0.96
-4.011000e-02,-6,-0.96
-4.010000e-02,-6,-0.88
-4.009000e-02,-6,-0.88
-4.008000e-02,0,-0.88
-4.007000e-02,0,-0.88
-4.006000e-02,-6,-0.96
-4.005000e-02,0,-0.88
-4.004000e-02,0,-0.88
-4.003000e-02,12,-0.88
-4.002000e-02,0,-0.88
-4.001000e-02,0,-0.72
-4.000000e-02,0,-0.72
-3.999000e-02,6,-0.8
-3.998000e-02,6,-0.72
-3.997000e-02,6,-0.72
-3.996000e-02,6,-0.8
-3.995000e-02,6,-0.72
-3.994000e-02,6,-0.72
-3.993000e-02,6,-0.72
-3.992000e-02,18,-0.72
-3.991000e-02,6,-0.72
-3.990000e-02,12,-0.64
-3.989000e-02,18,-0.56
-3.988000e-02,18,-0.64
-3.987000e-02,24,-0.56
-3.986000e-02,12,-0.56
-3.985000e-02,18,-0.56
-3.984000e-02,24,-0.48
-3.983000e-02,24,-0.56
-3.982000e-02,18,-0.64
-3.981000e-02,24,-0.64
-3.980000e-02,24,-0.64
-3.979000e-02,30,-0.56
-3.978000e-02,24,-0.64
-3.977000e-02,18,-0.72
-3.976000e-02,24,-0.72
-3.975000e-02,30,-0.64
-3.974000e-02,30,-0.64
-3.973000e-02,30,-0.64
-3.972000e-02,30,-0.64
-3.971000e-02,36,-0.48
-3.970000e-02,36,-0.48
-3.969000e-02,36,-0.56
-3.968000e-02,36,-0.4
-3.967000e-02,30,-0.48
-3.966000e-02,42,-0.4
-3.965000e-02,36,-0.48
-3.964000e-02,42,-0.4
-3.963000e-02,48,-0.4
-3.962000e-02,48,-0.4
-3.961000e-02,48,-0.32
-3.960000e-02,42,-0.4
-3.959000e-02,48,-0.32
-3.958000e-02,54,-0.4
-3.957000e-02,54,-0.4
-3.956000e-02,48,-0.4
-3.955000e-02,54,-0.4
-3.954000e-02,48,-0.4
-3.953000e-02,60,-0.4
-3.952000e-02,54,-0.48
-3.951000e-02,54,-0.4
-3.950000e-02,60,-0.32
-3.949000e-02,54,-0.48
-3.948000e-02,54,-0.48
-3.947000e-02,48,-0.32
-3.946000e-02,66,-0.24
-3.945000e-02,54,-0.32
-3.944000e-02,60,-0.32
-3.943000e-02,60,-0.24
-3.942000e-02,66,-0.32
-3.941000e-02,66,-0.16
-3.940000e-02,66,-0.24
-3.939000e-02,72,-0.32
-3.938000e-02,66,-0.24
-3.937000e-02,72,-0.24
-3.936000e-02,66,-0.24
-3.935000e-02,72,-0.24
-3.934000e-02,72,-0.16
-3.933000e-02,78,-0.16
-3.932000e-02,78,-0.16
-3.931000e-02,72,-0.08
-3.930000e-02,78,-0.16
-3.929000e-02,78,-0.16
-3.928000e-02,78,-0.16
-3.927000e-02,84,-0.08
-3.926000e-02,78,-0.16
-3.925000e-02,78,-0.16
-3.924000e-02,84,-0.24
-3.923000e-02,84,-0.16
-3.922000e-02,84,-0.08
-3.921000e-02,84,-0.08
-3.920000e-02,84,-0.08
-3.919000e-02,90,-0.16
-3.918000e-02,90,-0.08
-3.917000e-02,90,-0.08
-3.916000e-02,96,-0.16
-3.915000e-02,90,-0.08
-3.914000e-02,96,-0.08
-3.913000e-02,90,0
-3.912000e-02,90,0
-3.911000e-02,96,0
-3.910000e-02,90,0
-3.909000e-02,96,-0.08
-3.908000e-02,90,0
-3.907000e-02,90,0
-3.906000e-02,96,0.08
-3.905000e-02,96,0
-3.904000e-02,96,0
-3.903000e-02,108,0
-3.902000e-02,102,0
-3.901000e-02,96,0
-3.900000e-02,102,0
-3.899000e-02,108,0
-3.898000e-02,108,-0.08
-3.897000e-02,102,0
-3.896000e-02,102,0
-3.895000e-02,102,-0.08
-3.894000e-02,108,0
-3.893000e-02,108,0
-3.892000e-02,114,0
-3.891000e-02,108,0
-3.890000e-02,114,0
-3.889000e-02,108,0
-3.888000e-02,120,0
-3.887000e-02,114,0
-3.886000e-02,114,0
-3.885000e-02,114,0
-3.884000e-02,120,0
-3.883000e-02,126,0
-3.882000e-02,126,0
-3.881000e-02,126,0
-3.880000e-02,120,0
-3.879000e-02,120,0
-3.878000e-02,120,0
-3.877000e-02,120,0
-3.876000e-02,126,0
-3.875000e-02,126,0
-3.874000e-02,120,0
-3.873000e-02,126,0
-3.872000e-02,126,0
-3.871000e-02,126,0
-3.870000e-02,126,0
-3.869000e-02,138,0
-3.868000e-02,132,0
-3.867000e-02,126,0.08
-3.866000e-02,132,0
-3.865000e-02,132,0
-3.864000e-02,132,0
-3.863000e-02,138,0
-3.862000e-02,138,0.08
-3.861000e-02,138,0.08
-3.860000e-02,138,0
-3.859000e-02,132,0
-3.858000e-02,132,0
-3.857000e-02,138,0.08
-3.856000e-02,132,0
-3.855000e-02,138,0
-3.854000e-02,150,0
-3.853000e-02,144,0
-3.852000e-02,138,0.08
-3.851000e-02,150,0
-3.850000e-02,138,0
-3.849000e-02,150,0
-3.848000e-02,144,0
-3.847000e-02,156,0
-3.846000e-02,150,0
-3.845000e-02,156,0
-3.844000e-02,144,0
-3.843000e-02,144,0
-3.842000e-02,150,0
-3.841000e-02,150,-0.08
-3.840000e-02,156,0
-3.839000e-02,150,0
-3.838000e-02,156,0
-3.837000e-02,156,0
-3.836000e-02,150,0
-3.835000e-02,156,0
-3.834000e-02,162,0
-3.833000e-02,156,0
-3.832000e-02,156,0
-3.831000e-02,156,0
-3.830000e-02,168,0
-3.829000e-02,162,-0.08
-3.828000e-02,162,0
-3.827000e-02,162,0
-3.826000e-02,168,0
-3.825000e-02,168,0
-3.824000e-02,168,0
-3.823000e-02,168,0
-3.822000e-02,168,0
-3.821000e-02,174,0
-3.820000e-02,168,0
-3.819000e-02,168,0
-3.818000e-02,174,0
-3.817000e-02,168,0
-3.816000e-02,180,0
-3.815000e-02,174,0
-3.814000e-02,174,0
-3.813000e-02,180,-0.08
-3.812000e-02,168,0
-3.811000e-02,174,0
-3.810000e-02,174,0
-3.809000e-02,174,0
-3.808000e-02,180,0
-3.807000e-02,180,0
-3.806000e-02,180,0
-3.805000e-02,180,0
-3.804000e-02,180,-0.08
-3.803000e-02,180,0
-3.802000e-02,180,0
-3.801000e-02,186,0
-3.800000e-02,180,0
-3.799000e-02,186,0
-3.798000e-02,180,0
-3.797000e-02,180,0
-3.796000e-02,186,0
-3.795000e-02,186,0
-3.794000e-02,186,0
-3.793000e-02,192,0
-3.792000e-02,192,-0.08
-3.791000e-02,186,0
-3.790000e-02,186,0
-3.789000e-02,192,0
-3.788000e-02,186,0
-3.787000e-02,192,0
-3.786000e-02,192,0
-3.785000e-02,192,0
-3.784000e-02,198,0
-3.783000e-02,192,0
-3.782000e-02,192,0
-3.781000e-02,198,0
-3.780000e-02,198,0
-3.779000e-02,198,0
-3.778000e-02,198,-0.08
-3.777000e-02,192,0
-3.776000e-02,204,0
-3.775000e-02,198,0
-3.774000e-02,198,0
-3.773000e-02,198,0
-3.772000e-02,204,0
-3.771000e-02,204,0
-3.770000e-02,204,0
-3.769000e-02,204,0
-3.768000e-02,204,0
-3.767000e-02,210,0
-3.766000e-02,204,0
-3.765000e-02,210,0
-3.764000e-02,216,0
-3.763000e-02,210,0
-3.762000e-02,216,0
-3.761000e-02,222,0
-3.760000e-02,210,0
-3.759000e-02,210,0
-3.758000e-02,210,0
-3.757000e-02,216,0
-3.756000e-02,222,0
-3.755000e-02,222,0
-3.754000e-02,216,0
-3.753000e-02,222,0
-3.752000e-02,222,0
-3.751000e-02,222,0
-3.750000e-02,216,0
-3.749000e-02,222,0
-3.748000e-02,222,-0.08
-3.747000e-02,222,-0.08
-3.746000e-02,216,0
-3.745000e-02,222,0
-3.744000e-02,228,0
-3.743000e-02,228,0
-3.742000e-02,222,0
-3.741000e-02,228,-0.08
-3.740000e-02,222,-0.08
-3.739000e-02,234,0
-3.738000e-02,228,0
-3.737000e-02,234,0
-3.736000e-02,234,-0.08
-3.735000e-02,228,0
-3.734000e-02,234,0
-3.733000e-02,222,0
-3.732000e-02,240,0
-3.731000e-02,234,0
-3.730000e-02,234,-0.08
-3.729000e-02,234,0
-3.728000e-02,240,-0.08
-3.727000e-02,240,0
-3.726000e-02,240,0
-3.725000e-02,240,0
-3.724000e-02,240,-0.08
-3.723000e-02,240,-0.08
-3.722000e-02,234,0
-3.721000e-02,246,0
-3.720000e-02,246,0
-3.719000e-02,246,0
-3.718000e-02,252,0
-3.717000e-02,240,0
-3.716000e-02,240,0
-3.715000e-02,246,-0.08
-3.714000e-02,246,0
-3.713000e-02,246,0
-3.712000e-02,252,0
-3.711000e-02,252,0
-3.710000e-02,246,0
-3.709000e-02,246,0
-3.708000e-02,252,0
-3.707000e-02,252,-0.08
-3.706000e-02,252,0
-3.705000e-02,246,0
-3.704000e-02,246,0
-3.703000e-02,252,-0.08
-3.702000e-02,252,0
-3.701000e-02,252,-0.08
-3.700000e-02,252,-0.08
-3.699000e-02,264,0
-3.698000e-02,258,0
-3.697000e-02,252,0
-3.696000e-02,252,0
-3.695000e-02,258,0
-3.694000e-02,258,0
-3.693000e-02,258,0
-3.692000e-02,264,-0.08
-3.691000e-02,252,0
-3.690000e-02,258,0
-3.689000e-02,264,0
-3.688000e-02,258,0
-3.687000e-02,264,0
-3.686000e-02,270,0
-3.685000e-02,264,0
-3.684000e-02,264,0
-3.683000e-02,264,0
-3.682000e-02,264,0
-3.681000e-02,270,0
-3.680000e-02,264,0
-3.679000e-02,264,0
-3.678000e-02,264,-0.08
-3.677000e-02,270,0
-3.676000e-02,276,0
-3.675000e-02,270,-0.08
-3.674000e-02,270,0
-3.673000e-02,270,0
-3.672000e-02,276,0
-3.671000e-02,270,0
-3.670000e-02,276,0
-3.669000e-02,276,0
-3.668000e-02,270,-0.08
-3.667000e-02,276,0
-3.666000e-02,276,-0.08
-3.665000e-02,282,-0.08
-3.664000e-02,276,0
-3.663000e-02,282,0
-3.662000e-02,276,0
-3.661000e-02,276,-0.08
-3.660000e-02,282,0
-3.659000e-02,282,0
-3.658000e-02,282,0
-3.657000e-02,282,-0.08
-3.656000e-02,282,0
-3.655000e-02,288,0
-3.654000e-02,282,0
-3.653000e-02,288,0
-3.652000e-02,282,0
-3.651000e-02,288,-0.08
-3.650000e-02,294,0
-3.649000e-02,288,0
-3.648000e-02,294,0
-3.647000e-02,288,0
-3.646000e-02,288,0
-3.645000e-02,294,-0.08
-3.644000e-02,288,0
-3.643000e-02,294,0
-3.642000e-02,294,0
-3.641000e-02,288,0
-3.640000e-02,294,-0.08
-3.639000e-02,294,0
-3.638000e-02,300,0
-3.637000e-02,294,-0.08
-3.636000e-02,294,0
-3.635000e-02,300,0
-3.634000e-02,294,0
-3.633000e-02,294,0
-3.632000e-02,294,0
-3.631000e-02,300,-0.08
-3.630000e-02,300,0
-3.629000e-02,300,0
-3.628000e-02,300,-0.08
-3.627000e-02,306,0
-3.626000e-02,306,0
-3.625000e-02,300,-0.08
-3.624000e-02,300,0
-3.623000e-02,306,0
-3.622000e-02,300,-0.08
-3.621000e-02,300,0
-3.620000e-02,306,0
-3.619000e-02,300,-0.08
-3.618000e-02,306,0
-3.617000e-02,300,0
-3.616000e-02,306,-0.08
-3.615000e-02,306,0
-3.614000e-02,300,0
-3.613000e-02,306,0
-3.612000e-02,306,0
-3.611000e-02,306,-0.08
-3.610000e-02,312,-0.08
-3.609000e-02,312,0
-3.608000e-02,306,0
-3.607000e-02,306,0
-3.606000e-02,306,0
-3.605000e-02,306,-0.08
-3.604000e-02,312,0
-3.603000e-02,312,0
-3.602000e-02,306,0
-3.601000e-02,312,-0.08
-3.600000e-02,306,0
-3.599000e-02,312,0
-3.598000e-02,306,-0.08
-3.597000e-02,306,0
-3.596000e-02,312,-0.08
-3.595000e-02,312,0
-3.594000e-02,306,0
-3.593000e-02,312,-0.08
-3.592000e-02,312,0
-3.591000e-02,306,0
-3.590000e-02,318,-0.08
-3.589000e-02,312,-0.08
-3.588000e-02,306,0
-3.587000e-02,306,0
-3.586000e-02,312,0
-3.585000e-02,312,-0.08
-3.584000e-02,318,0
-3.583000e-02,312,0
-3.582000e-02,312,0
-3.581000e-02,312,-0.08
-3.580000e-02,312,-0.08
-3.579000e-02,318,0
-3.578000e-02,312,-0.08
-3.577000e-02,312,0
-3.576000e-02,312,-0.08
-3.575000e-02,312,-0.08
-3.574000e-02,306,0
-3.573000e-02,306,-0.08
-3.572000e-02,312,-0.08
-3.571000e-02,318,0
-3.570000e-02,312,-0.08
-3.569000e-02,318,-0.08
-3.568000e-02,312,0
-3.567000e-02,318,-0.08
-3.566000e-02,318,-0.08
-3.565000e-02,318,-0.08
-3.564000e-02,312,0
-3.563000e-02,318,-0.08
-3.562000e-02,318,0
-3.561000e-02,318,-0.08
-3.560000e-02,312,-0.08
-3.559000e-02,306,0
-3.558000e-02,312,-0.08
-3.557000e-02,318,-0.08
-3.556000e-02,312,-0.08
-3.555000e-02,318,-0.08
-3.554000e-02,318,-0.08
-3.553000e-02,312,-0.08
-3.552000e-02,324,-0.08
-3.551000e-02,312,-0.08
-3.550000e-02,312,-0.08
-3.549000e-02,312,-0.08
-3.548000e-02,318,-0.08
-3.547000e-02,318,0
-3.546000e-02,318,-0.08
-3.545000e-02,318,0
-3.544000e-02,306,-0.08
-3.543000e-02,318,-0.08
-3.542000e-02,312,-0.08
-3.541000e-02,318,0
-3.540000e-02,318,0
-3.539000e-02,318,0
-3.538000e-02,318,0
-3.537000e-02,318,-0.08
-3.536000e-02,312,0
-3.535000e-02,318,-0.08
-3.534000e-02,318,-0.08
-3.533000e-02,318,0
-3.532000e-02,318,-0.08
-3.531000e-02,318,-0.08
-3.530000e-02,318,0
-3.529000e-02,324,-0.08
-3.528000e-02,324,-0.08
-3.527000e-02,318,-0.08
-3.526000e-02,318,-0.08
-3.525000e-02,318,0
-3.524000e-02,324,0
-3.523000e-02,318,-0.08
-3.522000e-02,324,-0.08
-3.521000e-02,318,0
-3.520000e-02,324,-0.08
-3.519000e-02,318,-0.08
-3.518000e-02,318,0
-3.517000e-02,318,0
-3.516000e-02,318,0
-3.515000e-02,318,0
-3.514000e-02,318,-0.08
-3.513000e-02,318,0
-3.512000e-02,318,0
-3.511000e-02,318,-0.08
-3.510000e-02,324,-0.08
-3.509000e-02,318,-0.08
-3.508000e-02,318,0
-3.507000e-02,324,-0.08
-3.506000e-02,312,0
-3.505000e-02,318,-0.08
-3.504000e-02,324,0
-3.503000e-02,318,-0.08
-3.502000e-02,324,-0.08
-3.501000e-02,324,0
-3.500000e-02,318,-0.08
-3.499000e-02,318,-0.08
-3.498000e-02,324,0
-3.497000e-02,330,0
-3.496000e-02,318,-0.08
-3.495000e-02,324,0
-3.494000e-02,318,-0.08
-3.493000e-02,312,0
-3.492000e-02,318,0
-3.491000e-02,318,-0.08
-3.490000e-02,324,-0.08
-3.489000e-02,312,0
-3.488000e-02,318,-0.08
-3.487000e-02,324,-0.08
-3.486000e-02,318,0
-3.485000e-02,318,0
-3.484000e-02,324,0
-3.483000e-02,318,0
-3.482000e-02,318,-0.08
-3.481000e-02,312,-0.08
-3.480000e-02,318,0
-3.479000e-02,318,-0.08
-3.478000e-02,318,-0.08
-3.477000e-02,312,0
-3.476000e-02,318,-0.08
-3.475000e-02,318,-0.08
-3.474000e-02,318,0
-3.473000e-02,318,-0.08
-3.472000e-02,318,-0.08
-3.471000e-02,312,0
-3.470000e-02,318,-0.08
-3.469000e-02,318,-0.08
-3.468000e-02,318,0
-3.467000e-02,318,-0.08
-3.466000e-02,318,-0.08
-3.465000e-02,318,0
-3.464000e-02,312,-0.08
-3.463000e-02,318,0
-3.462000e-02,318,-0.08
-3.461000e-02,318,-0.08
-3.460000e-02,318,0
-3.459000e-02,324,-0.08
-3.458000e-02,318,-0.08
-3.457000e-02,324,0
-3.456000e-02,318,-0.08
-3.455000e-02,318,-0.08
-3.454000e-02,318,0
-3.453000e-02,318,-0.08
-3.452000e-02,318,-0.08
-3.451000e-02,318,-0.08
-3.450000e-02,312,-0.08
-3.449000e-02,312,0
-3.448000e-02,318,0
-3.447000e-02,312,-0.08
-3.446000e-02,318,0
-3.445000e-02,318,0
-3.444000e-02,318,-0.08
-3.443000e-02,312,0
-3.442000e-02,312,0
-3.441000e-02,312,-0.08
-3.440000e-02,318,-0.08
-3.439000e-02,318,0
-3.438000e-02,318,-0.08
-3.437000e-02,318,-0.08
-3.436000e-02,324,0
-3.435000e-02,312,-0.08
-3.434000e-02,318,-0.08
-3.433000e-02,318,0
-3.432000e-02,312,-0.16
-3.431000e-02,312,0
-3.430000e-02,312,-0.08
-3.429000e-02,318,-0.08
-3.428000e-02,306,0
-3.427000e-02,318,0
-3.426000e-02,318,-0.08
-3.425000e-02,318,-0.08
-3.424000e-02,312,0
-3.423000e-02,318,-0.08
-3.422000e-02,312,-0.08
-3.421000e-02,306,-0.08
-3.420000e-02,312,-0.16
-3.419000e-02,312,-0.08
-3.418000e-02,312,0
-3.417000e-02,318,-0.08
-3.416000e-02,312,-0.08
-3.415000e-02,318,-0.08
-3.414000e-02,312,-0.08
-3.413000e-02,312,-0.08
-3.412000e-02,318,0
-3.411000e-02,312,0
-3.410000e-02,306,0
-3.409000e-02,318,-0.08
-3.408000e-02,312,0
-3.407000e-02,318,-0.08
-3.406000e-02,312,-0.08
-3.405000e-02,306,-0.08
-3.404000e-02,306,0
-3.403000e-02,312,-0.08
-3.402000e-02,300,-0.08
-3.401000e-02,306,-0.08
-3.400000e-02,312,-0.08
-3.399000e-02,306,-0.08
-3.398000e-02,306,0
-3.397000e-02,300,-0.08
-3.396000e-02,306,-0.08
-3.395000e-02,306,-0.08
-3.394000e-02,306,-0.08
-3.393000e-02,306,-0.08
-3.392000e-02,300,-0.08
-3.391000e-02,300,-0.08
-3.390000e-02,306,-0.08
-3.389000e-02,306,-0.08
-3.388000e-02,300,-0.08
-3.387000e-02,300,-0.08
-3.386000e-02,300,-0.08
-3.385000e-02,294,-0.08
-3.384000e-02,300,0
-3.383000e-02,300,-0.08
-3.382000e-02,300,-0.08
-3.381000e-02,300,0
-3.380000e-02,300,-0.08
-3.379000e-02,294,-0.16
-3.378000e-02,294,0
-3.377000e-02,294,-0.08
-3.376000e-02,294,-0.08
-3.375000e-02,300,-0.08
-3.374000e-02,294,-0.08
-3.373000e-02,300,-0.08
-3.372000e-02,294,-0.08
-3.371000e-02,294,-0.08
-3.370000e-02,294,-0.08
-3.369000e-02,294,0
-3.368000e-02,288,-0.08
-3.367000e-02,288,-0.08
-3.366000e-02,294,-0.08
-3.365000e-02,300,-0.08
-3.364000e-02,288,-0.08
-3.363000e-02,294,-0.08
-3.362000e-02,294,-0.08
-3.361000e-02,288,-0.08
-3.360000e-02,294,-0.08
-3.359000e-02,294,-0.08
-3.358000e-02,282,-0.08
-3.357000e-02,288,0
-3.356000e-02,282,-0.08
-3.355000e-02,288,-0.08
-3.354000e-02,288,-0.08
-3.353000e-02,288,-0.08
-3.352000e-02,288,-0.08
-3.351000e-02,276,-0.08
-3.350000e-02,288,-0.16
-3.349000e-02,282,0
-3.348000e-02,282,-0.08
-3.347000e-02,282,-0.08
-3.346000e-02,282,-0.16
-3.345000e-02,276,-0.08
-3.344000e-02,288,-0.08
-3.343000e-02,282,-0.08
-3.342000e-02,276,-0.08
-3.341000e-02,282,-0.08
-3.340000e-02,282,0
-3.339000e-02,288,-0.08
-3.338000e-02,282,-0.08
-3.337000e-02,282,-0.08
-3.336000e-02,282,-0.08
-3.335000e-02,276,-0.08
-3.334000e-02,276,-0.08
-3.333000e-02,282,-0.08
-3.332000e-02,276,-0.08
-3.331000e-02,276,-0.08
-3.330000e-02,270,-0.08
-3.329000e-02,270,-0.08
-3.328000e-02,270,-0.08
-3.327000e-02,270,-0.08
-3.326000e-02,270,-0.08
-3.325000e-02,276,-0.08
-3.324000e-02,270,-0.08
-3.323000e-02,270,-0.08
-3.322000e-02,270,0
-3.321000e-02,276,-0.08
-3.320000e-02,270,-0.08
-3.319000e-02,270,-0.08
-3.318000e-02,270,-0.08
-3.317000e-02,264,-0.08
-3.316000e-02,270,-0.08
-3.315000e-02,270,-0.08
-3.314000e-02,264,-0.16
-3.313000e-02,264,-0.08
-3.312000e-02,264,-0.08
-3.311000e-02,264,0
-3.310000e-02,264,-0.08
-3.309000e-02,264,-0.08
-3.308000e-02,258,-0.08
-3.307000e-02,252,-0.08
-3.306000e-02,258,-0.08
-3.305000e-02,252,-0.08
-3.304000e-02,258,-0.08
-3.303000e-02,258,-0.08
-3.302000e-02,258,-0.08
-3.301000e-02,252,-0.08
-3.300000e-02,258,-0.08
-3.299000e-02,258,-0.08
-3.298000e-02,252,-0.08
-3.297000e-02,258,-0.08
-3.296000e-02,258,-0.08
-3.295000e-02,252,-0.08
-3.294000e-02,258,-0.08
-3.293000e-02,258,-0.16
-3.292000e-02,246,-0.08
-3.291000e-02,264,-0.16
-3.290000e-02,246,-0.08
-3.289000e-02,240,-0.08
-3.288000e-02,246,-0.08
-3.287000e-02,246,-0.08
-3.286000e-02,252,-0.08
-3.285000e-02,252,-0.16
-3.284000e-02,246,-0.08
-3.283000e-02,252,-0.08
-3.282000e-02,246,-0.08
-3.281000e-02,240,-0.08
-3.280000e-02,240,-0.08
-3.279000e-02,240,0
-3.278000e-02,240,-0.08
-3.277000e-02,240,-0.16
-3.276000e-02,240,-0.08
-3.275000e-02,240,-0.08
-3.274000e-02,240,-0.08
-3.273000e-02,240,-0.08
-3.272000e-02,240,-0.08
-3.271000e-02,240,0
-3.270000e-02,240,-0.08
-3.269000e-02,228,-0.08
-3.268000e-02,234,-0.08
-3.267000e-02,234,-0.08
-3.266000e-02,228,-0.08
-3.265000e-02,234,-0.08
-3.264000e-02,240,-0.08
-3.263000e-02,234,-0.08
-3.262000e-02,234,-0.08
-3.261000e-02,228,-0.08
-3.260000e-02,234,-0.08
-3.259000e-02,234,-0.08
-3.258000e-02,234,-0.08
-3.257000e-02,228,-0.08
-3.256000e-02,228,-0.08
-3.255000e-02,234,-0.08
-3.254000e-02,222,-0.08
-3.253000e-02,228,-0.08
-3.252000e-02,222,-0.08
-3.251000e-02,228,-0.08
-3.250000e-02,222,0
-3.249000e-02,222,-0.08
-3.248000e-02,222,-0.08
-3.247000e-02,216,-0.08
-3.246000e-02,216,-0.08
-3.245000e-02,216,-0.08
-3.244000e-02,210,-0.08
-3.243000e-02,216,-0.08
-3.242000e-02,216,-0.08
